"Cow Number","Lac. no","Calving date","Group ","Sire","Lactation days","No of Calves","Day production","Reproduction","Last heat","Ins. Date","Since Insemination","Sire","Pregnancy Check Date","Days Pregnant","Days To Dry Off","Dry off days","Expected Dry Off Date","Dry off date","Expected calving date"
"AVG","","","","","193","","24.1","","","","","","","","","31","","",""
"SUM","","","","","","","2334.4","","","","","","","","","","","",""
"1045","9","2022-04-11","Dry Cows","REECE","732","1","","Open Cyclic","2022-05-13","2023-05-19","329","AMEN-PP","2024-01-31","","","3","","2024-04-09",""
"1134","9","2024-02-24","Milking Cows","","48","1","30.4","Open","","","","","","","","","","",""
"1177","8","2023-08-19","Dry Cows","PAVLICH","237","1","","Open","","2023-11-10","154","AMEN-PP","2024-01-31","","","52","","2024-02-20",""
"1194","7","2024-02-22","Milking Cows","POTHOLE","50","1","39.5","Open","","","","","","","","","","",""
"1200","6","2022-03-12","Dry Cows","STORMATIC SON","762","1","","Open Cyclic","2022-07-04","2023-06-10","307","AUGUSTUS","2024-01-31","","","3","","2024-04-09",""
"1201","9","2023-09-30","Milking Cows","FORK","195","1","14.5","Open","","2023-11-10","154","CANDY-PP","2024-01-31","","","","","",""
"1215","8","2024-02-24","Milking Cows","REECE","48","1","26.0","Open","","","","","","","","","","",""
"1220","5","2023-08-20","Dry Cows","","236","1","","Inseminated","","2023-11-10","154","AMEN-PP","","","","72","","2024-01-31",""
"1229","5","2023-08-18","Milking Cows","PONDER","238","1","17.6","Open","","2023-11-10","154","AMEN-PP","2024-01-31","","","","","",""
"1231","7","2023-08-24","Milking Cows","","232","1","19.4","Open","","2023-11-10","154","AMEN-PP","2024-01-31","","","","","",""
"1232","5","2023-09-01","Milking Cows","LEVI","224","1","16.0","Open","","2023-11-10","154","CANDY-PP","2024-01-31","","","","","",""
"1235","5","2023-09-08","Dry Cows","","217","1","","Inseminated","","2023-11-10","154","AMEN-PP","","","","99","","2024-01-04",""
"1246","5","2023-08-18","Dry Cows","","238","1","","Inseminated","","2023-11-09","155","AMEN-PP","","","","72","","2024-01-31",""
"1251","5","2023-08-28","Milking Cows","","228","1","23.2","Open","","2023-11-10","154","AMEN-PP","2024-01-31","","","","","",""
"1260","4","2022-08-26","Dry Cows","ARMITAGE","595","1","","Open","","2023-06-11","306","AMEN-PP","2024-01-31","","","3","","2024-04-09",""
"1264","3","2024-02-21","Milking Cows","","51","1","45.5","Open","","","","","","","","","","",""
"1266","6","2024-02-20","Milking Cows","SOTO","52","1","45.9","Open","","","","","","","","","","",""
"1269","6","2024-02-27","Milking Cows","JOSUPER","45","1","33.5","Open","","","","","","","","","","",""
"1271","4","2023-08-12","Dry Cows","JOSUPER","244","1","","Open","","2023-11-10","154","CANDY-PP","2024-01-31","","","3","","2024-04-09",""
"1291","5","2024-02-17","Milking Cows","","55","1","40.8","Open","","","","","","","","","","",""
"1295","5","2023-09-27","Dry Cows","FEVER","198","1","","Open","","2023-12-05","129","AMEN-PP","2024-01-31","","","29","","2024-03-14",""
"1311","4","2023-03-05","Milking Cows","","404","1","20.6","Open","","2023-11-30","134","AUGUSTUS","2024-01-31","","","","","",""
"1313","5","2023-08-19","Milking Cows","SILVER","237","1","24.6","Open","","2023-12-01","133","CANDY-PP","2024-01-31","","","","","",""
"1315","5","2023-08-15","Milking Cows","STONEWALL","241","1","24.8","Open","","2023-11-10","154","AMEN-PP","2024-01-31","","","","","",""
"1322","4","2023-08-18","Milking Cows","","238","1","18.1","Open","","2023-11-10","154","AMEN-PP","2024-01-31","","","","","",""
"1326","4","2023-03-01","Dry Cows","Herd Bull FAVRE","408","1","","Open","","2023-11-09","155","CANDY-PP","2024-01-31","","","3","","2024-04-09",""
"1327","4","2023-09-06","Milking Cows","Herd Bull FAVRE","219","1","22.4","Open","","2023-11-10","154","AMEN-PP","2024-01-31","","","","","",""
"1333","5","2024-02-19","Milking Cows","JANEK","53","1","34.8","Open","","","","","","","","","","",""
"1336","4","2023-08-15","Milking Cows","","241","1","18.4","Open","","2023-11-10","154","CANDY-PP","2024-01-31","","","","","",""
"1346","5","2024-02-28","Milking Cows","MVP","44","1","19.0","Open","","","","","","","","","","",""
"1347","5","2023-08-14","Milking Cows","MVP","242","1","21.0","Open","","2023-11-29","135","AMEN-PP","2024-01-31","","","","","",""
"1351","4","2023-08-16","Milking Cows","Herd Bull FAVRE","240","1","21.8","Open","","2023-11-29","135","AMEN-PP","2024-01-31","","","","","",""
"1356","4","2023-10-18","Milking Cows","Herd Bull FAVRE","177","1","27.0","Open","","2023-12-15","119","Herd Bull","2024-01-31","","","","","",""
"1365","4","2023-09-25","Dry Cows","Herd Bull STONE","200","1","","Inseminated","","2023-12-02","132","CANDY-PP","","","","3","","2024-04-09",""
"1366","5","2023-08-14","Milking Cows","Herd Bull FAVRE","242","1","19.7","Open","","2023-12-01","133","CANDY-PP","2024-01-31","","","","","",""
"1368","4","2023-10-02","Milking Cows","","193","1","23.8","Open","","2023-11-09","155","CANDY-PP","2024-01-31","","","","","",""
"1369","4","2023-08-18","Milking Cows","","238","1","30.4","Open","","2023-12-01","133","CANDY-PP","2024-01-31","","","","","",""
"1370","4","2024-02-22","Milking Cows","","50","1","36.7","Open","","","","","","","","","","",""
"1375","3","2023-03-03","Milking Cows","ROBSON","406","1","25.4","Open","","2023-11-10","154","CANDY-PP","2024-01-31","","","","","",""
"1378","3","2023-09-29","Milking Cows","ENHANCE","196","1","26.2","Open","","2023-11-10","154","CANDY-PP","2024-01-31","","","","","",""
"1379","4","2023-10-17","Milking Cows","ROBSON","178","1","24.1","Open","","2023-12-15","119","Herd Bull","2024-01-31","","","","","",""
"1384","3","2023-08-23","Milking Cows","STONEWALL","233","1","23.0","Open","","2023-11-10","154","AMEN-PP","2024-01-31","","","","","",""
"1388","4","2024-02-29","Milking Cows","ENHANCE","43","1","33.4","Open","","","","","","","","","","",""
"1454","5","2022-08-22","Dry Cows","SKETCH","599","1","","Open","","2023-05-19","329","CANDY-PP","2024-01-31","","","3","","2024-04-09",""
"1460","7","2024-02-27","Milking Cows","BRAWLER","45","1","36.2","Open","","","","","","","","","","",""
"1461","3","2023-08-09","Milking Cows","BRAWLER","247","1","29.1","Open","","2023-11-10","154","AMEN-PP","2024-01-31","","","","","",""
"1463","4","2023-08-21","Milking Cows","MEDALLION","235","1","19.8","Open","","2023-12-04","130","AMEN-PP","2024-01-31","","","","","",""
"1464","4","2023-03-03","Dry Cows","MONDAY","406","1","","Open","","2023-12-02","132","AUGUSTUS","2024-01-31","","","3","","2024-04-09",""
"1466","3","2023-08-21","Milking Cows","NUMERO UNO","235","1","24.4","Open","","2023-11-10","154","CANDY-PP","2024-01-31","","","","","",""
"1471","5","2023-03-20","Dry Cows","SKETCH","389","1","","Open","","2023-11-10","154","CANDY-PP","2024-01-31","","","3","","2024-04-09",""
"1472","4","2023-08-19","Dry Cows","","237","1","","Inseminated","","2023-11-10","154","CANDY-PP","","","","72","","2024-01-31",""
"1473","4","2023-09-07","Milking Cows","FEVER","218","1","26.8","Open","","2023-11-10","154","CANDY-PP","2024-01-31","","","","","",""
"1477","2","2023-08-18","Milking Cows","MEDALLION SON","238","1","18.6","Open","","2023-11-10","154","AMEN-PP","2024-01-31","","","","","",""
"1478","3","2023-03-08","Dry Cows","MEDALLION SON","401","1","","Open","","2023-11-10","154","AMEN-PP","2024-01-31","","","3","","2024-04-09",""
"1861","3","2023-08-09","Dry Cows","","247","1","","Inseminated","","2023-11-10","154","AMEN-PP","","","","72","","2024-01-31",""
"1881","3","2023-08-13","Milking Cows","","243","1","24.1","Open","","2023-11-09","155","AMEN-PP","2024-01-31","","","","","",""
"1888","3","2023-09-23","Milking Cows","","202","1","20.4","Open","","2023-11-10","154","AMEN-PP","2024-01-31","","","","","",""
"1901","3","2023-08-13","Milking Cows","SAMIRAH","243","1","21.1","Open","","2023-12-01","133","CANDY-PP","2024-01-31","","","","","",""
"1902","4","2024-02-25","Milking Cows","","47","1","28.6","Open","","","","","","","","","","",""
"1905","3","2023-08-18","Milking Cows","","238","1","24.3","Open","","2023-11-10","154","CANDY-PP","2024-01-31","","","","","",""
"1907","3","2023-08-13","Milking Cows","","243","2","19.8","Open","","2023-11-10","154","CANDY-PP","2024-01-31","","","","","",""
"1909","3","2023-08-17","Milking Cows","","239","1","23.0","Open","","2023-11-10","154","CANDY-PP","2024-01-31","","","","","",""
"1910","3","2023-09-25","Milking Cows","","200","1","30.8","Open","","2023-11-10","154","CANDY-PP","2024-01-31","","","","","",""
"1912","3","2023-09-01","Dry Cows","","224","1","","Inseminated","","2023-12-02","132","CANDY-PP","","","","99","","2024-01-04",""
"1914","4","2024-02-14","Milking Cows","","58","1","36.8","Open","","","","","","","","","","",""
"1917","3","2023-10-12","Milking Cows","","183","1","21.4","Open","","2023-12-05","129","AMEN-PP","2024-01-31","","","","","",""
"1920","3","2023-08-16","Milking Cows","","240","1","18.8","Open","","2023-11-09","155","CANDY-PP","2024-01-31","","","","","",""
"1922","3","2023-09-23","Milking Cows","","202","1","20.0","Open","","2023-11-10","154","CANDY-PP","2024-01-31","","","","","",""
"1923","3","2023-08-16","Milking Cows","","240","1","11.6","Open","","2023-11-10","154","AMEN-PP","2024-01-31","","","","","",""
"1926","2","2024-02-14","Milking Cows","","58","1","34.9","Open","","","","","","","","","","",""
"1929","2","2023-09-18","Milking Cows","Herd Bull FAVRE","207","2","16.9","Open","","2023-11-10","154","CANDY-PP","2024-01-31","","","","","",""
"2002","2","2023-09-12","Milking Cows","ARMITAGE","213","1","23.5","Open","","2023-11-10","154","AMEN-PP","2024-01-31","","","","","",""
"2005","2","2023-08-11","Milking Cows","","245","1","21.5","Open","","2023-11-10","154","AMEN-PP","2024-01-31","","","","","",""
"2007","2","2024-02-23","Milking Cows","WAGHU","49","1","36.3","Open","","","","","","","","","","",""
"2008","2","2023-08-13","Milking Cows","ARMITAGE","243","1","20.6","Open","","2023-11-10","154","AMEN-PP","2024-01-31","","","","","",""
"2010","2","2023-08-21","Milking Cows","ARMITAGE","235","1","24.2","Open","","2023-12-02","132","CANDY-PP","2024-01-31","","","","","",""
"2012","2","2023-09-05","Milking Cows","ARMITAGE","220","1","19.9","Open","","2023-11-09","155","AMEN-PP","2024-01-31","","","","","",""
"2014","2","2024-02-22","Milking Cows","ARMITAGE","50","1","35.4","Open","","","","","","","","","","",""
"2015","2","2023-08-19","Milking Cows","","237","1","18.4","Open","","2023-11-30","134","CANDY-PP","2024-01-31","","","","","",""
"2016","2","2023-10-12","Milking Cows","","183","1","21.5","Open","","2023-12-15","119","Herd Bull","2024-01-31","","","","","",""
"2017","2","2023-09-27","Milking Cows","ARMITAGE","198","1","25.6","Open","","2023-11-10","154","AMEN-PP","2024-01-31","","","","","",""
"2020","2","2024-02-22","Milking Cows","","50","1","30.8","Open","","","","","","","","","","",""
"2028","2","2023-09-05","Milking Cows","","220","1","20.8","Open","","2023-11-10","154","AMEN-PP","2024-01-31","","","","","",""
"2033","1","2022-09-17","Dry Cows","ARMITAGE","573","1","","Open","","2023-05-19","329","AMEN-PP","2024-01-31","","","3","","2024-04-09",""
"2035","2","2024-02-21","Milking Cows","ARMITAGE","51","1","30.8","Open","","","","","","","","","","",""
"2040","2","2024-02-22","Milking Cows","","50","1","36.0","Open","","","","","","","","","","",""
"2044","2","2024-02-17","Milking Cows","","55","1","27.3","Open","","","","","","","","","","",""
"2105","2","2024-02-21","Milking Cows","","51","1","35.3","Open","","","","","","","","","","",""
"2106","2","2024-02-10","Milking Cows","SEVERINO","62","1","29.5","Open","","","","","","","","","","",""
"2109","1","2023-09-26","Milking Heifers","","199","1","19.3","Open","","2023-11-10","154","AMEN-PP","2024-01-31","","","","","",""
"2110","1","2023-08-18","Milking Heifers","","238","1","21.0","Open","","2023-12-05","129","AMEN-PP","2024-01-31","","","","","",""
"2111","2","2024-02-22","Milking Cows","","50","1","24.8","Open","","","","","","","","","","",""
"2113","2","2024-02-19","Milking Cows","","53","1","31.1","Open","","","","","","","","","","",""
"2114","2","2024-02-21","Milking Cows","","51","1","23.1","Open","","","","","","","","","","",""
"2116","2","2024-02-21","Milking Cows","","51","1","30.5","Open","","","","","","","","","","",""
"2121","2","2024-02-18","Milking Cows","","54","1","30.2","Open","","","","","","","","","","",""
"2122","1","2023-08-12","Milking Heifers","","244","1","16.8","Open","","2023-12-04","130","CANDY-PP","2024-01-31","","","","","",""
"2128","1","2024-02-22","Milking Heifers","","50","1","21.1","Open","","","","","","","","","","",""
"2129","1","2023-08-13","Milking Heifers","","243","1","14.9","Open","","2023-11-10","154","CANDY-PP","2024-01-31","","","","","",""
"2130","1","2023-09-03","Milking Heifers","MIRAND","222","1","18.6","Open","","2023-11-10","154","CANDY-PP","2024-01-31","","","","","",""
"2133","1","2023-08-14","Milking Heifers","","242","1","16.3","Open","","2023-11-10","154","CANDY-PP","2024-01-31","","","","","",""
"2134","1","2023-08-07","Milking Heifers","","249","1","14.1","Open","","2023-11-10","154","CANDY-PP","2024-01-31","","","","","",""
"2135","1","2023-08-09","Milking Heifers","OVATION","247","1","13.6","Open","","2023-11-30","134","AMEN-PP","2024-01-31","","","","","",""
"2140","1","2023-09-22","Milking Heifers","","203","1","13.3","Open","","2023-11-09","155","CANDY-PP","2024-01-31","","","","","",""
"2141","1","2023-08-12","Milking Heifers","THOR PP","244","1","14.1","Open","","2023-11-10","154","AMEN-PP","2024-01-31","","","","","",""
"2143","1","2024-02-19","Milking Heifers","WAGHU CPC081","53","1","17.2","Open","","","","","","","","","","",""
"2144","1","2024-02-20","Milking Heifers","OVATION","52","1","10.9","Open","","","","","","","","","","",""
"2152","1","2024-02-19","Milking Heifers","OVATION","53","1","26.5","Open","","","","","","","","","","",""
"2154","1","2024-02-24","Milking Heifers","BUFFALO","48","1","19.4","Open","","","","","","","","","","",""
"2201","1","2024-02-19","Milking Heifers","SALOM","53","1","23.2","Open","","","","","","","","","","",""
"2202","1","2024-02-15","Milking Heifers","","57","1","24.0","Open","","","","","","","","","","",""
"2203","1","2024-02-20","Milking Heifers","SALOM","52","1","19.7","Open","","","","","","","","","","",""
"2204","1","2024-02-17","Milking Heifers","MIRAND","55","1","11.5","Open","","","","","","","","","","",""
"2205","1","2024-02-15","Milking Heifers","CONTARDO","57","1","15.3","Open","","","","","","","","","","",""
"2209","1","2024-02-23","Milking Heifers","SALOM","49","1","17.2","Open","","","","","","","","","","",""
"2219","1","2024-02-19","Milking Heifers","RIVERBEND","53","1","14.4","Open","","","","","","","","","","",""