"Cow Number","Robot","Group number","Lac. no","Lactation days","Day production","Total Intake","Programmed Total","Total Rest","Days Pregnant","Att. Too Low","Fat indication","Protein indication","Fat/Protein Ratio","Fat/Protein remark","Lactose indication","Impact of Cell Count on Herd","SCC Indication"
"AVG","","","","190","","7.60","8.58","0.94","","","4.72","3.30","1.43","","","",""
"SUM","","","","29644","","1186.14","1338.60","147.12","","","","","","","","",""
"2137","103","4","1","218","9.2","7.95","7.00","0.64","132","x","5.19","3.19","1.63","","","0.3","79"
"2117","102","4","1","407","9.5","6.56","7.00","1.80","154","","5.99","3.61","1.66","","","0.4","151"
"2127","103","4","1","252","9.7","5.46","7.00","1.16","135","","4.47","3.48","1.28","","","0.6","204"
"1282","102","5","5","585","9.8","4.92","7.00","1.47","119","","6.20","3.66","1.69","","","0.3","88"
"2139","103","4","1","248","10.7","8.68","7.00","0.10","155","","5.12","3.57","1.43","","","0.2","65"
"2144","102","4","1","52","10.9","3.02","10.00","6.98","","","4.61","3.55","1.30","","","0.6","148"
"1918","102","5","2","235","11.5","6.10","7.00","3.45","154","","4.58","3.16","1.45","","","0.3","77"
"2204","101","4","1","55","11.5","8.05","10.00","4.60","","","4.48","3.28","1.37","","","0.3","81"
"1923","103","5","3","240","11.6","3.03","7.00","3.97","","","5.65","3.31","1.71","","","0.5","142"
"1337","101","5","4","408","11.9","5.83","7.00","0.07","154","","5.85","3.59","1.63","","","0.3","95"
"2136","103","4","1","195","12.0","3.15","7.00","0.75","154","","4.22","3.08","1.37","","","0.2","53"
"1328","102","5","4","408","12.3","3.56","7.00","3.44","154","","5.88","3.78","1.56","","","0.4","108"
"2108","103","4","1","410","12.3","5.64","7.00","1.36","154","","5.51","3.41","1.62","","","0.1","29"
"2026","103","4","1","602","13.0","7.02","7.00","0.15","129","","4.67","3.54","1.32","","","0.3","86"
"2140","103","4","1","203","13.3","8.79","7.00","1.19","","","5.82","3.83","1.52","","","0.6","130"
"1928","103","5","2","243","13.4","5.51","7.00","1.49","155","","6.69","3.58","1.87","","","2.2","576"
"2135","103","4","1","247","13.6","8.68","7.00","0.10","","","5.52","3.55","1.55","","","0.5","120"
"2134","101","4","1","249","14.1","6.91","7.00","0.19","","","4.79","3.16","1.52","","","0.1","33"
"2141","103","4","1","244","14.1","6.03","7.00","0.24","","","4.83","3.05","1.58","","","0.2","48"
"2219","102","4","1","53","14.4","7.88","10.00","1.22","","","3.88","3.13","1.24","","","0.1","43"
"1201","101","5","9","195","14.5","6.91","7.00","0.14","","","4.75","3.03","1.57","","","0.3","68"
"1469","102","5","2","595","14.6","6.35","7.00","1.00","154","","6.90","3.97","1.74","","","0.6","152"
"1273","103","5","5","411","14.7","6.62","7.00","0.20","133","","5.84","3.86","1.51","","","0.3","72"
"2129","102","4","1","243","14.9","7.15","7.00","0.32","","","4.39","3.17","1.38","","","0.1","14"
"2102","102","4","1","421","15.0","3.51","7.00","0.23","155","","5.20","3.86","1.35","","","0.8","171"
"1367","103","5","3","401","15.1","6.06","7.00","0.44","154","","6.35","3.44","1.85","","","0.5","100"
"2029","101","4","1","387","15.3","6.01","7.00","0.10","134","","5.55","3.37","1.65","","","0.4","88"
"2205","101","4","1","57","15.3","5.89","10.00","3.59","","","3.84","2.97","1.29","","","0.6","135"
"2025","102","4","1","594","15.4","6.88","7.00","1.56","147","","4.91","3.70","1.33","","","0.3","56"
"1919","103","5","3","219","15.8","6.34","7.00","1.79","134","","4.91","2.85","1.72","","","0.5","103"
"1232","103","5","5","224","16.0","3.03","7.55","4.52","","","4.38","3.10","1.41","","","0.5","114"
"2031","102","5","2","243","16.0","6.75","7.00","0.07","154","","5.16","3.40","1.52","","","0.3","56"
"2133","103","4","1","242","16.3","6.92","7.00","0.22","","","4.39","3.63","1.21","","","0.2","51"
"1930","101","5","2","382","16.4","6.18","7.11","1.12","133","","5.30","3.53","1.50","","","0.4","79"
"1455","102","5","3","390","16.6","6.69","7.00","0.33","154","","4.76","3.52","1.35","","","0.6","111"
"1924","103","5","3","242","16.8","6.28","7.00","0.10","154","","5.32","3.27","1.63","","","0.6","125"
"2122","102","4","1","244","16.8","9.45","7.00","0.35","","","4.61","3.40","1.36","","","0.2","64"
"1267","102","5","5","240","16.9","6.64","7.00","0.46","154","","5.48","3.45","1.59","","","0.6","122"
"1929","103","5","2","207","16.9","6.15","7.21","1.84","","","5.33","3.55","1.50","","","0.8","164"
"2041","102","5","2","242","17.2","6.45","7.00","1.28","155","","5.01","3.10","1.62","","","0.2","52"
"2143","103","4","1","53","17.2","7.59","10.00","3.69","","","4.32","3.42","1.26","","","0.9","157"
"2209","101","4","1","49","17.2","9.89","10.00","0.59","","","3.80","3.13","1.21","","","0.8","153"
"2036","103","4","1","407","17.5","6.22","7.00","0.12","155","","4.65","3.05","1.52","","","0.5","102"
"1229","101","5","5","238","17.6","6.54","7.00","0.50","","","5.01","3.12","1.61","","","0.8","157"
"2042","103","4","1","383","17.6","6.23","7.00","1.30","132","","5.11","3.65","1.40","","","0.4","82"
"2210","103","4","1","20","17.9","6.16","10.00","3.84","","","4.78","3.50","1.37","","","0.4","82"
"1322","101","5","4","238","18.1","3.73","7.23","3.50","","","5.85","3.40","1.72","","","0.8","156"
"1342","103","5","5","235","18.1","6.41","7.08","0.48","134","","6.14","3.47","1.77","","","0.5","104"
"2009","102","5","2","237","18.3","6.62","7.00","0.23","119","","5.25","3.22","1.63","","","0.5","90"
"1336","103","5","4","241","18.4","6.47","7.55","1.29","","","6.28","3.57","1.76","","","0.7","117"
"2015","102","5","2","237","18.4","6.99","7.14","0.13","","","5.52","3.14","1.76","","","0.5","84"
"1477","101","5","2","238","18.6","7.64","8.25","0.21","","","6.16","3.49","1.77","","","0.6","100"
"2130","103","4","1","222","18.6","6.83","7.00","0.08","","","4.32","3.04","1.42","","","0.7","130"
"1256","103","5","6","201","18.7","6.84","7.08","0.59","155","","5.38","3.32","1.62","","","3.2","604"
"1920","103","5","3","240","18.8","8.31","7.78","0.10","","","4.61","3.25","1.42","","","0.8","138"
"2118","103","4","1","213","18.8","8.32","7.00","0.09","154","","3.74","3.15","1.19","","","0.4","70"
"1346","102","5","5","44","19.0","5.01","10.00","4.99","","x","4.15","3.14","1.32","","","0.3","57"
"1882","103","5","3","236","19.1","9.34","7.83","0.08","119","","5.70","3.65","1.56","","","0.7","130"
"2109","103","4","1","199","19.3","6.68","7.26","0.17","","","5.03","3.33","1.51","","","0.3","56"
"1225","102","5","5","406","19.4","7.02","7.30","0.14","134","","5.11","3.69","1.38","","","0.5","87"
"1231","103","5","7","232","19.4","6.81","7.38","0.11","","","5.16","3.13","1.65","","","0.5","98"
"2154","102","4","1","48","19.4","7.16","10.00","4.21","","","3.98","3.37","1.18","","","0.4","66"
"1366","103","5","5","242","19.7","7.43","7.52","0.10","","","5.37","3.47","1.55","","","0.8","128"
"2203","101","4","1","52","19.7","5.02","10.00","1.51","","","4.42","3.65","1.21","","","0.7","130"
"1907","102","5","3","243","19.8","6.45","7.02","0.37","","","4.66","3.19","1.46","","","0.6","98"
"1463","103","5","4","235","19.8","7.13","8.01","0.40","","","5.53","3.70","1.49","","","1.1","172"
"2012","102","5","2","220","19.9","7.56","7.71","0.24","","","4.98","3.06","1.63","","","0.3","39"
"1922","102","5","3","202","20.0","6.67","7.69","0.50","","","5.52","3.34","1.65","","","0.7","132"
"1381","102","5","3","384","20.2","7.32","8.29","0.21","155","","5.71","3.82","1.49","","","0.1","15"
"1385","101","5","3","404","20.3","8.04","8.90","0.09","130","","6.00","3.67","1.63","","","0.4","69"
"1888","103","5","3","202","20.4","10.16","8.22","0.31","","","6.18","4.05","1.53","","","0.8","135"
"1283","102","5","4","239","20.6","6.94","7.56","1.58","154","","5.03","3.26","1.54","","","5.2","807"
"1311","101","5","4","404","20.6","7.24","7.62","0.17","","","4.41","3.21","1.37","","","0.3","43"
"2008","102","5","2","243","20.6","6.18","7.00","1.09","","","4.27","3.07","1.39","","","0.4","69"
"2028","102","5","2","220","20.8","6.54","7.34","0.10","","","4.57","3.03","1.51","","","0.4","61"
"1347","101","5","5","242","21.0","7.13","8.28","1.36","","","5.28","3.20","1.65","","","0.6","95"
"2110","102","4","1","238","21.0","7.48","7.88","0.13","","","4.39","3.36","1.31","","","0.6","108"
"1901","103","5","3","243","21.1","6.78","7.47","0.16","","","4.58","2.96","1.55","","","1.2","189"
"2128","102","4","1","50","21.1","5.87","10.00","4.50","","","3.85","3.11","1.24","","","0.7","90"
"1380","102","5","3","220","21.2","7.48","7.64","0.12","154","","4.69","3.42","1.37","","","0.5","76"
"2004","103","5","2","240","21.3","6.21","7.24","0.09","130","","4.69","3.41","1.38","","","0.6","91"
"1917","101","5","3","183","21.4","8.15","8.29","0.10","","","6.18","3.70","1.67","","","0.5","72"
"2005","101","5","2","245","21.5","7.16","7.54","0.15","","","4.56","3.34","1.37","","","0.3","42"
"2016","101","5","2","183","21.5","3.83","10.49","1.71","","x","4.47","3.33","1.34","","","0.5","88"
"1394","101","5","3","241","21.6","7.43","8.02","0.54","132","","5.50","3.66","1.50","","","2.1","352"
"1351","101","5","4","240","21.8","7.85","8.09","0.98","","","5.78","3.12","1.85","","","0.8","134"
"1904","101","5","3","240","21.8","6.66","7.37","0.14","154","","4.89","3.38","1.45","","","0.1","19"
"1327","103","5","4","219","22.4","7.35","8.44","1.05","","","5.08","3.28","1.55","","","0.6","96"
"1925","102","5","3","32","22.9","8.46","10.00","5.34","","","4.73","3.22","1.47","","","0.5","66"
"1353","103","5","5","30","23.0","6.18","10.00","2.29","","","4.09","3.26","1.25","","","0.9","143"
"1376","103","5","3","222","23.0","8.02","9.49","1.21","133","","5.94","3.68","1.61","","","0.8","124"
"1384","101","5","3","233","23.0","7.37","8.20","1.30","","","4.59","3.33","1.38","","","1.4","212"
"1909","102","5","3","239","23.0","9.37","8.32","0.32","","","4.76","3.30","1.44","","","0.7","97"
"2114","103","5","2","51","23.1","9.21","10.00","1.21","","","4.57","2.97","1.54","Ketosis","","0.4","53"
"1251","103","5","5","228","23.2","7.01","9.15","0.55","","","4.96","3.33","1.49","","","1.2","170"
"2201","101","4","1","53","23.2","9.69","10.00","0.16","","","3.58","3.01","1.19","","","0.6","74"
"2002","102","5","2","213","23.5","7.67","9.01","2.06","","","4.80","3.32","1.45","","","1.0","133"
"1368","102","5","4","193","23.8","8.93","9.09","0.17","","","5.53","3.63","1.52","","","0.9","111"
"2202","101","4","1","57","24.0","7.45","10.00","0.13","","","3.24","3.01","1.08","","","0.6","82"
"1379","103","5","4","178","24.1","11.13","8.85","0.12","","","4.71","3.40","1.39","","","0.2","32"
"1881","101","5","3","243","24.1","10.57","8.95","0.76","","","5.19","3.82","1.36","","","0.5","76"
"2010","102","5","2","235","24.2","6.91","8.00","0.83","","","4.83","3.26","1.48","","","0.0","4"
"1905","102","5","3","238","24.3","7.50","8.45","0.98","","","4.50","3.16","1.42","","","0.2","24"
"1466","101","5","3","235","24.4","7.68","8.57","1.17","","","4.81","3.06","1.57","","","0.9","128"
"1313","102","5","5","237","24.6","8.95","8.65","0.14","","","4.80","3.16","1.52","","","0.6","79"
"1315","102","5","5","241","24.8","7.59","8.77","0.35","","","4.83","3.31","1.46","","","0.5","68"
"2111","103","5","2","50","24.8","6.80","10.00","3.22","","","3.88","3.21","1.21","","","0.7","101"
"1375","103","5","3","406","25.4","7.56","9.38","0.25","","","5.55","3.71","1.50","","","0.8","113"
"2151","102","4","1","35","25.5","8.69","10.00","0.81","","","3.76","3.28","1.15","","","0.3","45"
"2017","101","5","2","198","25.6","8.42","8.84","0.22","","","4.56","3.32","1.37","","","0.5","75"
"1215","103","5","8","48","26.0","6.06","10.00","3.59","","","4.88","3.19","1.53","Ketosis","","0.3","46"
"1378","103","5","3","196","26.2","11.55","10.00","1.24","","","4.57","3.33","1.37","","","0.5","67"
"2152","103","4","1","53","26.5","7.56","10.00","0.16","","","4.00","3.24","1.23","","","0.4","48"
"2153","103","4","1","34","26.7","10.94","10.00","0.21","","","4.39","3.07","1.43","","","0.4","47"
"1473","102","5","4","218","26.8","11.78","10.15","1.75","","","4.59","3.37","1.36","","","0.8","90"
"1356","102","5","4","177","27.0","8.02","9.87","0.31","","","4.68","3.44","1.36","","","0.8","97"
"1373","101","5","3","189","27.3","10.28","8.99","0.09","134","","4.34","3.13","1.39","","","0.5","63"
"2044","103","5","2","55","27.3","6.57","10.00","2.01","","","3.87","3.13","1.24","","","0.5","60"
"2000","102","5","3","35","28.3","9.09","10.00","0.10","","","4.55","3.62","1.26","","","0.2","19"
"1902","102","5","4","47","28.6","10.09","10.00","0.15","","","3.74","3.14","1.19","","","1.1","119"
"2120","103","5","2","32","28.6","10.13","10.00","0.15","","","3.87","3.30","1.17","","","1.1","132"
"2011","103","5","2","21","28.7","10.77","10.00","1.00","","","4.29","3.33","1.29","","","0.7","84"
"1461","102","5","3","247","29.1","9.57","10.06","2.19","","","5.03","3.40","1.48","","","0.8","86"
"2106","102","5","2","62","29.5","9.08","10.00","0.61","","","3.60","3.22","1.12","","","0.5","55"
"2100","102","5","2","37","29.7","6.06","10.00","0.10","","x","3.51","2.92","1.20","","","0.2","17"
"2112","101","5","2","26","30.0","9.69","10.00","0.21","","","3.95","3.11","1.27","","","0.2","27"
"2121","102","5","2","54","30.2","9.28","10.00","0.15","","","4.99","2.90","1.72","Ketosis","","1.1","131"
"1134","101","5","9","48","30.4","8.83","10.00","0.81","","","3.89","3.40","1.14","","","1.1","126"
"1369","101","5","4","238","30.4","11.28","10.47","0.90","","","4.75","3.59","1.32","","","1.4","158"
"1270","103","5","6","29","30.5","7.12","10.00","2.48","","","3.62","3.27","1.11","","","0.8","93"
"2116","103","5","2","51","30.5","9.58","10.00","0.21","","","4.39","3.03","1.45","","","0.7","79"
"1910","101","5","3","200","30.8","10.03","10.21","0.13","","","4.61","2.96","1.56","","","0.7","81"
"2020","102","5","2","50","30.8","7.66","10.00","2.11","","","3.17","2.92","1.09","","","1.2","134"
"2035","102","5","2","51","30.8","7.82","10.00","0.13","","","4.28","2.86","1.50","","","0.1","16"
"2113","103","5","2","53","31.1","7.80","10.00","0.10","","","3.91","3.06","1.28","","","0.6","77"
"1921","101","5","2","215","31.7","12.84","10.75","0.18","154","","5.29","3.27","1.62","","","1.0","117"
"1388","103","5","4","43","33.4","9.58","10.00","0.15","","","3.36","3.11","1.08","","","0.6","63"
"1269","103","5","6","45","33.5","9.87","10.00","0.19","","","4.92","3.21","1.53","Ketosis","","0.7","75"
"1333","101","5","5","53","34.8","10.86","10.00","0.36","","","3.41","3.13","1.09","","","1.6","162"
"1926","102","5","2","58","34.9","5.82","10.00","0.13","","","3.38","2.86","1.18","","","1.5","136"
"1903","101","5","4","30","35.3","9.96","10.00","0.24","","","4.02","3.29","1.22","","","0.7","66"
"2105","101","5","2","51","35.3","8.10","10.00","0.21","","","3.85","3.33","1.16","","","0.4","41"
"2014","101","5","2","50","35.4","9.72","10.00","0.18","","","3.64","2.86","1.27","","","0.4","36"
"2040","103","5","2","50","36.0","9.70","10.00","0.14","","","3.82","3.14","1.22","","","1.5","150"
"1460","101","5","7","45","36.2","9.60","10.00","0.14","","","3.77","3.08","1.22","","","0.7","66"
"2119","101","5","2","36","36.2","9.12","10.00","0.22","","","4.15","3.30","1.26","","","1.4","141"
"2007","102","5","2","49","36.3","9.15","10.00","0.17","","","3.88","3.06","1.27","","","2.0","186"
"1370","102","5","4","50","36.7","7.86","10.00","1.00","","","3.50","3.14","1.11","","","0.5","43"
"1914","102","5","4","58","36.8","9.66","10.00","0.14","","","3.84","3.22","1.19","","","0.6","60"
"2030","103","5","2","29","37.3","8.85","10.00","0.24","","","3.94","3.10","1.27","","","0.7","71"
"1194","102","5","7","50","39.5","7.97","10.00","0.16","","","4.27","3.08","1.39","","","0.2","16"
"1906","102","5","4","25","39.5","9.51","10.00","0.17","","","4.01","3.09","1.30","","","0.3","23"
"1291","101","5","5","55","40.8","9.67","10.00","0.12","","","4.32","2.92","1.48","","","0.1","12"
"1281","103","5","5","27","43.4","7.81","10.00","0.15","","","3.45","2.69","1.28","","","0.8","68"
"1264","103","5","3","51","45.5","9.57","10.00","0.15","","","3.70","2.76","1.34","","","0.6","49"
"1266","102","5","6","52","45.9","9.25","10.00","0.12","","","3.51","2.88","1.22","","","2.0","140"