Date,Forecasted Milk Production
2025-01-01,2445.6800000000017
2025-01-02,2511.3199999999997
2025-01-03,2521.339
2025-01-04,2509.147
2025-01-05,2491.7250000000004
2025-01-06,2513.814999999999
2025-01-07,2507.2409999999995
2025-01-08,2487.9159999999997
2025-01-09,2518.438
2025-01-10,2507.452
2025-01-11,2437.4410000000003
2025-01-12,2493.0969999999998
2025-01-13,2518.8340000000003
2025-01-14,2521.501
2025-01-15,2507.4919999999997
2025-01-16,2529.0999999999995
2025-01-17,2552.0729999999994
2025-01-18,2563.9999999999995
2025-01-19,2568.548999999999
2025-01-20,2560.824999999999
2025-01-21,2543.083
2025-01-22,2543.1169999999984
2025-01-23,2532.167
2025-01-24,2558.649999999999
2025-01-25,2581.5149999999994
2025-01-26,2559.4359999999997
2025-01-27,2577.604
2025-01-28,2557.6439999999993
2025-01-29,2550.476
2025-01-30,2581.1259999999997
2025-01-31,2565.4010000000003
2025-02-01,2564.8119999999994
2025-02-02,2551.2189999999996
2025-02-03,2563.738999999999
2025-02-04,2554.3139999999994
2025-02-05,2570.8179999999998
2025-02-06,2571.6929999999998
2025-02-07,2563.5449999999996
2025-02-08,2572.8220000000006
2025-02-09,2579.532
2025-02-10,2586.964
2025-02-11,2567.185
2025-02-12,2580.604999999999
2025-02-13,2578.571
2025-02-14,2558.31
2025-02-15,2577.034
2025-02-16,2584.5600000000004
2025-02-17,2581.3969999999995
2025-02-18,2768.553
2025-02-19,2588.3729999999996
2025-02-20,2575.5849999999996
2025-02-21,2563.1909999999993
2025-02-22,2778.8559999999993
2025-02-23,2792.8959999999997
2025-02-24,2574.8369999999995
2025-02-25,2572.178999999999
2025-02-26,2605.695
2025-02-27,2577.5589999999997
2025-02-28,2592.971999999999
2025-03-01,2575.1959999999995
2025-03-02,2571.423999999999
2025-03-03,2558.26
2025-03-04,2583.778999999999
2025-03-05,2576.696999999999
2025-03-06,2569.280999999999
2025-03-07,2572.0580000000004
2025-03-08,2767.7589999999996
2025-03-09,2575.728
2025-03-10,2815.466
2025-03-11,2593.1169999999993
2025-03-12,2588.656
2025-03-13,2599.341
2025-03-14,2770.365
2025-03-15,2804.3120000000004
2025-03-16,2780.928
2025-03-17,2607.651
2025-03-18,2571.011
2025-03-19,2581.3730000000005
2025-03-20,2605.714
2025-03-21,2779.5480000000002
2025-03-22,2795.706
2025-03-23,2798.379
2025-03-24,2795.158
2025-03-25,2805.3599999999997
2025-03-26,2778.5539999999996
2025-03-27,2600.5080000000003
2025-03-28,2583.099999999999
2025-03-29,2582.363999999999
2025-03-30,2581.9799999999996
2025-03-31,2793.673
2025-04-01,2586.0589999999997
2025-04-02,2635.852999999999
2025-04-03,2608.802
2025-04-04,2618.048
2025-04-05,2640.8199999999993
2025-04-06,2619.9979999999996
2025-04-07,2629.486999999999
2025-04-08,2619.5379999999996
2025-04-09,2620.541
2025-04-10,2606.0
2025-04-11,2617.714
2025-04-12,2607.9219999999996
2025-04-13,2605.84
2025-04-14,2593.096
2025-04-15,2599.5650000000005
2025-04-16,2606.674
2025-04-17,2589.4680000000003
2025-04-18,2582.4519999999998
2025-04-19,2595.802
2025-04-20,2587.3520000000003
2025-04-21,2595.037
2025-04-22,2587.8540000000003
2025-04-23,2600.0600000000004
2025-04-24,2605.289
2025-04-25,2628.1940000000004
2025-04-26,2605.5460000000003
2025-04-27,2625.97
2025-04-28,2601.017
2025-04-29,2598.066
2025-04-30,2600.405
2025-05-01,2585.8450000000003
2025-05-02,2596.698
2025-05-03,2587.8250000000003
2025-05-04,2597.857
2025-05-05,2599.5699999999997
2025-05-06,2587.964
2025-05-07,2580.99
2025-05-08,2580.7219999999998
2025-05-09,2598.7450000000003
2025-05-10,2590.3760000000007
2025-05-11,2594.546
2025-05-12,2601.3680000000004
2025-05-13,2601.743
2025-05-14,2609.7770000000005
2025-05-15,2610.464
2025-05-16,2599.702
2025-05-17,2594.805
2025-05-18,2596.981
2025-05-19,2619.849
2025-05-20,2622.515
2025-05-21,2616.346000000001
2025-05-22,2619.0080000000003
2025-05-23,2607.771
2025-05-24,2599.332
2025-05-25,2600.5309999999995
2025-05-26,2605.128
2025-05-27,2600.0170000000007
2025-05-28,2609.122
2025-05-29,2616.516000000001
2025-05-30,2627.864
2025-05-31,2600.692
2025-06-01,2606.2160000000003
2025-06-02,2633.6289999999995
2025-06-03,2617.5969999999998
2025-06-04,2642.4100000000003
2025-06-05,2645.631
2025-06-06,2634.427
2025-06-07,2616.3950000000004
2025-06-08,2624.076
2025-06-09,2616.5260000000003
2025-06-10,2626.562
2025-06-11,2626.643
2025-06-12,2635.371
2025-06-13,2633.109
2025-06-14,2615.361
2025-06-15,2597.4780000000005
2025-06-16,2590.44
2025-06-17,2604.543000000001
2025-06-18,2593.7970000000005
2025-06-19,2599.9030000000007
2025-06-20,2595.3379999999997
2025-06-21,2606.978
2025-06-22,2600.091000000001
2025-06-23,2604.2900000000004
2025-06-24,2596.3720000000003
2025-06-25,2597.902
2025-06-26,2619.9870000000005
2025-06-27,2617.1410000000005
2025-06-28,2579.6749999999997
2025-06-29,2581.2110000000002
2025-06-30,2587.3840000000005
2025-07-01,2558.665
2025-07-02,2605.4970000000008
2025-07-03,2568.053
2025-07-04,2596.3089999999997
2025-07-05,2590.8230000000003
2025-07-06,2585.7919999999995
2025-07-07,2587.3989999999994
2025-07-08,2556.2669999999994
2025-07-09,2578.2619999999997
2025-07-10,2556.587
2025-07-11,2563.3439999999996
2025-07-12,2547.9159999999993
2025-07-13,2550.955
2025-07-14,2585.292999999999
2025-07-15,2578.554
2025-07-16,2552.8120000000004
2025-07-17,2580.242
2025-07-18,2576.0899999999997
2025-07-19,2564.518
2025-07-20,2568.651
2025-07-21,2570.5389999999998
2025-07-22,2576.446
2025-07-23,2576.556
2025-07-24,2602.2559999999994
2025-07-25,2554.14
2025-07-26,2584.229999999999
2025-07-27,2556.2439999999992
2025-07-28,2578.656
2025-07-29,2594.14
2025-07-30,2564.8529999999996
2025-07-31,2582.687
2025-08-01,2578.9329999999995
2025-08-02,2581.778
2025-08-03,2613.450999999999
2025-08-04,2837.222999999999
2025-08-05,2605.6769999999988
2025-08-06,2831.5769999999998
2025-08-07,2836.816
2025-08-08,2838.5089999999996
2025-08-09,2829.1949999999997
2025-08-10,2825.3319999999994
2025-08-11,2863.811
2025-08-12,2861.283
2025-08-13,2821.3299999999995
2025-08-14,2821.603
2025-08-15,2872.327
2025-08-16,2809.606
2025-08-17,2822.5419999999995
2025-08-18,2820.939
2025-08-19,2818.8089999999997
2025-08-20,2815.9389999999994
2025-08-21,2829.0819999999994
2025-08-22,2807.002
2025-08-23,2819.207999999999
2025-08-24,2811.4289999999996
2025-08-25,2830.3169999999996
2025-08-26,2820.6899999999996
2025-08-27,2793.598
2025-08-28,2808.196999999999
2025-08-29,2797.246
2025-08-30,2826.5209999999997
2025-08-31,2828.039999999999
2025-09-01,2831.913
2025-09-02,2797.7219999999998
2025-09-03,2831.032
2025-09-04,2816.769
2025-09-05,2822.921
2025-09-06,2841.883
2025-09-07,2799.785
2025-09-08,2838.1189999999997
2025-09-09,2783.7299999999996
2025-09-10,2851.2010000000005
2025-09-11,2835.694
2025-09-12,2841.8210000000004
2025-09-13,2847.297
2025-09-14,2833.427
2025-09-15,2826.7150000000006
2025-09-16,2840.3529999999996
2025-09-17,2836.194
2025-09-18,2831.686
2025-09-19,2814.242
2025-09-20,2817.9170000000004
2025-09-21,2814.6100000000006
2025-09-22,2822.8060000000005
2025-09-23,2800.4279999999985
2025-09-24,2804.701999999999
2025-09-25,2592.0309999999995
2025-09-26,2826.515
2025-09-27,2836.323
2025-09-28,2817.119
2025-09-29,2794.508
2025-09-30,2828.703
2025-10-01,2835.553000000001
2025-10-02,2834.66
2025-10-03,2801.9689999999996
2025-10-04,2825.0000000000005
2025-10-05,2824.504000000001
2025-10-06,2837.1030000000014
2025-10-07,2830.126
2025-10-08,2840.882000000001
2025-10-09,2829.754000000001
2025-10-10,2854.6199999999994
2025-10-11,2833.3990000000003
2025-10-12,2829.768000000001
2025-10-13,2837.766000000001
2025-10-14,2842.149
2025-10-15,2850.3840000000014
2025-10-16,2855.039000000001
2025-10-17,2852.6890000000008
2025-10-18,2897.6310000000008
2025-10-19,2870.2490000000007
2025-10-20,2881.5490000000013
2025-10-21,2896.008000000001
2025-10-22,2898.157000000001
2025-10-23,2911.2250000000017
2025-10-24,2921.1530000000007
2025-10-25,2908.1710000000007
2025-10-26,2920.5910000000013
2025-10-27,2901.2480000000005
2025-10-28,2921.8810000000008
2025-10-29,2914.4860000000012
2025-10-30,2906.542000000001
2025-10-31,2925.7780000000007
2025-11-01,2920.4070000000006
2025-11-02,2911.3490000000006
2025-11-03,2904.325000000001
2025-11-04,2898.793000000001
2025-11-05,2935.9600000000005
2025-11-06,2908.2300000000005
2025-11-07,2900.039
2025-11-08,2933.5990000000006
2025-11-09,2915.6160000000004
2025-11-10,2914.931000000001
2025-11-11,2916.243000000001
2025-11-12,2916.0030000000006
2025-11-13,2901.108
2025-11-14,2903.511
2025-11-15,2900.364000000001
2025-11-16,2920.6980000000012
2025-11-17,2898.0780000000004
2025-11-18,2891.818000000001
2025-11-19,2897.813000000001
2025-11-20,2881.329000000001
2025-11-21,2895.9829999999997
2025-11-22,2921.914000000001
2025-11-23,2690.9770000000003
2025-11-24,2909.781000000001
2025-11-25,2907.228000000001
2025-11-26,2897.272000000001
2025-11-27,2910.3430000000008
2025-11-28,2913.2670000000003
2025-11-29,2676.237
2025-11-30,2899.805000000001
2025-12-01,2894.3630000000007
2025-12-02,2878.943000000001
2025-12-03,2889.317000000001
2025-12-04,2878.313000000001
2025-12-05,2675.2720000000004
2025-12-06,2840.1440000000007
2025-12-07,2638.051000000001
2025-12-08,2721.4930000000004
2025-12-09,2669.77
2025-12-10,2667.9739999999997
2025-12-11,2648.21
2025-12-12,2648.584
2025-12-13,2866.9840000000004
2025-12-14,2652.0379999999996
2025-12-15,2647.8869999999993
2025-12-16,2638.004
2025-12-17,2604.3489999999993
2025-12-18,2636.6129999999994
2025-12-19,2631.673
2025-12-20,2599.2729999999997
2025-12-21,2590.6889999999994
2025-12-22,2578.9319999999993
2025-12-23,2592.739999999999
2025-12-24,2580.9709999999995
2025-12-25,2588.3319999999994
2025-12-26,2582.5389999999993
2025-12-27,2580.0779999999995
2025-12-28,2580.825
2025-12-29,2592.653
2025-12-30,2573.956999999999
2025-12-31,2564.2849999999994
2026-01-01,2573.280999999999
2026-01-02,2579.576999999999
2026-01-03,2555.258999999999
2026-01-04,2556.3319999999994
2026-01-05,2551.1599999999994
2026-01-06,2544.3959999999984
2026-01-07,2566.832999999999
2026-01-08,2570.870999999999
2026-01-09,2554.3599999999997
2026-01-10,2567.1589999999997
2026-01-11,2551.7439999999997
2026-01-12,2572.2229999999995
2026-01-13,2549.6719999999996
2026-01-14,2559.296
2026-01-15,2540.2069999999994
2026-01-16,2531.554999999999
2026-01-17,2532.0999999999995
2026-01-18,2523.4999999999995
2026-01-19,2527.7209999999995
2026-01-20,2539.1949999999997
2026-01-21,2552.2739999999994
2026-01-22,2776.407
2026-01-23,2573.787999999999
2026-01-24,2537.298999999999
2026-01-25,2580.641999999999
2026-01-26,2541.3519999999994
2026-01-27,2564.6259999999993
2026-01-28,2551.580999999999
2026-01-29,2763.078
2026-01-30,2582.3579999999993
2026-01-31,2574.1719999999996
2026-02-01,2560.304999999999
2026-02-02,2548.1699999999996
2026-02-03,2549.0309999999995
2026-02-04,2559.8809999999994
2026-02-05,2522.3069999999993
2026-02-06,2556.241999999999
2026-02-07,2539.3869999999993
2026-02-08,2542.058999999999
2026-02-09,2557.6979999999994
2026-02-10,2554.671999999999
2026-02-11,2564.7679999999987
2026-02-12,2772.2780000000002
2026-02-13,2568.817999999999
2026-02-14,2568.2699999999995
2026-02-15,2760.402
2026-02-16,2753.6379999999995
2026-02-17,2574.3289999999993
2026-02-18,2744.9469999999997
2026-02-19,2791.5769999999998
2026-02-20,2794.4010000000007
2026-02-21,2790.324
2026-02-22,2584.9439999999995
2026-02-23,2581.376
2026-02-24,2657.0659999999993
2026-02-25,2785.578
2026-02-26,2762.2019999999998
2026-02-27,2582.3879999999995
2026-02-28,2577.8409999999994
2026-03-01,2565.6929999999998
2026-03-02,2585.210999999999
2026-03-03,2568.619999999999
2026-03-04,2569.8109999999992
2026-03-05,2565.9779999999996
2026-03-06,2558.6729999999993
2026-03-07,2554.073999999999
2026-03-08,2553.296999999999
2026-03-09,2550.7149999999992
2026-03-10,2553.99
2026-03-11,2573.8109999999997
2026-03-12,2545.6479999999997
2026-03-13,2567.196999999999
2026-03-14,2577.1599999999994
2026-03-15,2575.421999999999
2026-03-16,2564.912
2026-03-17,2584.782
2026-03-18,2568.7719999999995
2026-03-19,2582.747
2026-03-20,2594.806
2026-03-21,2601.7959999999994
2026-03-22,2570.393
2026-03-23,2578.9219999999996
2026-03-24,2604.3829999999994
2026-03-25,2585.9109999999996
2026-03-26,2576.5709999999995
2026-03-27,2586.7309999999993
2026-03-28,2565.8519999999994
2026-03-29,2564.5799999999995
2026-03-30,2568.8549999999996
2026-03-31,2575.8759999999993
2026-04-01,2583.4449999999997
2026-04-02,2564.9009999999994
2026-04-03,2587.9769999999994
2026-04-04,2579.8009999999995
2026-04-05,2577.605
2026-04-06,2594.1529999999993
2026-04-07,2590.3249999999994
2026-04-08,2599.402999999999
2026-04-09,2592.0689999999995
2026-04-10,2597.646
2026-04-11,2581.6459999999997
2026-04-12,2573.8529999999996
2026-04-13,2612.2509999999997
2026-04-14,2606.5
2026-04-15,2597.722
2026-04-16,2594.747
2026-04-17,2590.921
2026-04-18,2572.129
2026-04-19,2588.9579999999996
2026-04-20,2562.83
2026-04-21,2590.2999999999997
2026-04-22,2601.6810000000005
2026-04-23,2589.0279999999993
2026-04-24,2611.361
2026-04-25,2585.0750000000003
2026-04-26,2576.172
2026-04-27,2575.7119999999995
2026-04-28,2576.2489999999993
2026-04-29,2574.2419999999997
2026-04-30,2590.0629999999996
2026-05-01,2586.4519999999998
2026-05-02,2576.054
2026-05-03,2564.9689999999996
2026-05-04,2600.147
2026-05-05,2589.4099999999994
2026-05-06,2599.05
2026-05-07,2615.6399999999994
2026-05-08,2573.6959999999995
2026-05-09,2596.425
2026-05-10,2621.4689999999996
2026-05-11,2589.0409999999997
2026-05-12,2580.883
2026-05-13,2595.5399999999995
2026-05-14,2612.1309999999994
2026-05-15,2587.0139999999997
2026-05-16,2587.011
2026-05-17,2588.1690000000003
2026-05-18,2570.1359999999995
2026-05-19,2594.7179999999994
2026-05-20,2577.3529999999996
2026-05-21,2583.113
2026-05-22,2576.434
2026-05-23,2557.22
2026-05-24,2576.0319999999992
2026-05-25,2591.3849999999998
2026-05-26,2574.06
2026-05-27,2569.981999999999
2026-05-28,2585.716
2026-05-29,2566.635999999999
2026-05-30,2566.3309999999997
2026-05-31,2588.643
2026-06-01,2566.8879999999995
2026-06-02,2573.603
2026-06-03,2586.748
2026-06-04,2594.3320000000003
2026-06-05,2570.2529999999992
2026-06-06,2589.935
2026-06-07,2588.5899999999997
2026-06-08,2585.453
2026-06-09,2591.27
2026-06-10,2569.3579999999993
2026-06-11,2592.1530000000002
2026-06-12,2614.955
2026-06-13,2623.397
2026-06-14,2617.539
2026-06-15,2614.042
2026-06-16,2617.355
2026-06-17,2605.671
2026-06-18,2606.5830000000005
2026-06-19,2609.217
2026-06-20,2611.466000000001
2026-06-21,2593.4950000000003
2026-06-22,2609.7989999999995
2026-06-23,2590.748
2026-06-24,2594.986
2026-06-25,2589.9100000000003
2026-06-26,2581.551
2026-06-27,2595.7799999999997
2026-06-28,2580.5180000000005
2026-06-29,2599.0540000000005
2026-06-30,2597.668
2026-07-01,2588.96
2026-07-02,2594.9020000000005
2026-07-03,2577.2949999999996
2026-07-04,2594.8880000000004
2026-07-05,2586.1
2026-07-06,2600.327
2026-07-07,2596.6939999999995
2026-07-08,2603.618
2026-07-09,2579.7329999999997
2026-07-10,2584.404
2026-07-11,2593.7669999999994
2026-07-12,2591.606
2026-07-13,2585.385
2026-07-14,2590.5830000000005
2026-07-15,2588.5620000000004
2026-07-16,2580.9889999999996
2026-07-17,2581.19
2026-07-18,2573.0499999999997
2026-07-19,2592.467
2026-07-20,2593.516
2026-07-21,2574.9759999999997
2026-07-22,2588.5789999999997
2026-07-23,2583.4359999999997
2026-07-24,2579.3689999999992
2026-07-25,2577.179
2026-07-26,2579.0769999999998
2026-07-27,2578.0
2026-07-28,2581.6219999999994
2026-07-29,2569.5550000000003
2026-07-30,2574.3099999999995
2026-07-31,2575.731
2026-08-01,2830.6929999999998
2026-08-02,2617.7099999999996
2026-08-03,2850.0679999999998
2026-08-04,2830.656
2026-08-05,2588.5899999999997
2026-08-06,2589.6869999999994
2026-08-07,2819.745
2026-08-08,2820.7470000000003
2026-08-09,2857.236
2026-08-10,2840.6479999999997
2026-08-11,2848.1529999999993
2026-08-12,2834.3779999999997
2026-08-13,2850.9859999999994
2026-08-14,2833.6349999999998
2026-08-15,2832.6369999999993
2026-08-16,2851.891999999999
2026-08-17,2847.7810000000004
2026-08-18,2868.285
2026-08-19,2855.133
2026-08-20,2847.569
2026-08-21,2845.5619999999994
2026-08-22,2842.5449999999987
2026-08-23,2850.486
2026-08-24,2843.1929999999993
2026-08-25,2841.9859999999994
2026-08-26,2847.7309999999998
2026-08-27,2839.243999999999
2026-08-28,2850.4019999999996
2026-08-29,2837.511
2026-08-30,2870.7709999999997
2026-08-31,2862.319
2026-09-01,2872.5369999999994
2026-09-02,2859.819
2026-09-03,2828.8939999999993
2026-09-04,2831.1059999999993
2026-09-05,2829.7859999999996
2026-09-06,2844.498
2026-09-07,2844.325
2026-09-08,2845.9239999999995
2026-09-09,2837.3869999999997
2026-09-10,2829.4959999999996
2026-09-11,2853.6859999999997
2026-09-12,2823.068
2026-09-13,2862.363
2026-09-14,2719.9869999999996
2026-09-15,2870.924
2026-09-16,2859.3260000000005
2026-09-17,2877.9869999999996
2026-09-18,2868.3509999999997
2026-09-19,2854.483
2026-09-20,2874.3879999999995
2026-09-21,2869.758
2026-09-22,2874.5600000000004
2026-09-23,2847.006
2026-09-24,2840.5679999999998
2026-09-25,2861.3089999999997
2026-09-26,2828.5400000000004
2026-09-27,2859.2949999999996
2026-09-28,2848.8270000000007
2026-09-29,2878.6870000000004
2026-09-30,2857.1119999999996
2026-10-01,2858.18
2026-10-02,2905.8920000000003
2026-10-03,2875.6319999999996
2026-10-04,2870.461
2026-10-05,2881.537
2026-10-06,2873.6539999999995
2026-10-07,2898.72
2026-10-08,2880.6349999999998
2026-10-09,2883.083
2026-10-10,2889.134000000001
2026-10-11,2897.5909999999994
2026-10-12,2903.3450000000003
2026-10-13,2909.5769999999998
2026-10-14,2919.478
2026-10-15,2902.3700000000003
2026-10-16,2900.774
2026-10-17,2917.493
2026-10-18,2918.647
2026-10-19,2909.741
2026-10-20,2880.2900000000004
2026-10-21,2900.1490000000003
2026-10-22,2879.7989999999995
2026-10-23,2885.3100000000004
2026-10-24,2897.013
2026-10-25,2924.8080000000004
2026-10-26,2909.5640000000003
2026-10-27,2920.338
2026-10-28,2918.5320000000006
2026-10-29,2907.92
2026-10-30,2930.711000000001
2026-10-31,2903.492
2026-11-01,2896.7799999999997
2026-11-02,2887.2200000000003
2026-11-03,2913.9370000000004
2026-11-04,2915.225
2026-11-05,2895.2880000000005
2026-11-06,2924.885
2026-11-07,2870.706
2026-11-08,2870.5339999999997
2026-11-09,2914.549
2026-11-10,2872.316
2026-11-11,2861.0530000000003
2026-11-12,2877.8780000000006
2026-11-13,2879.5050000000006
2026-11-14,2843.3610000000003
2026-11-15,2880.183
2026-11-16,2881.8690000000006
2026-11-17,2876.963
2026-11-18,2859.5180000000014
2026-11-19,2858.734000000001
2026-11-20,2874.4380000000006
2026-11-21,2862.2340000000013
2026-11-22,2846.120000000001
2026-11-23,2837.338
2026-11-24,2870.8630000000007
2026-11-25,2851.564000000001
2026-11-26,2852.5830000000005
2026-11-27,2848.4050000000007
2026-11-28,2838.868000000001
2026-11-29,2818.264
2026-11-30,2855.267000000001
2026-12-01,2832.0790000000006
2026-12-02,2830.6890000000008
2026-12-03,2812.038
2026-12-04,2833.533000000001
2026-12-05,2817.907000000001
2026-12-06,2860.935
2026-12-07,2859.947
2026-12-08,2827.5380000000005
2026-12-09,2821.801000000001
2026-12-10,2833.242000000001
2026-12-11,2846.1240000000003
2026-12-12,2823.862
2026-12-13,2812.433
2026-12-14,2818.475
2026-12-15,2814.496000000001
2026-12-16,2585.1529999999993
2026-12-17,2816.7380000000007
2026-12-18,2590.3289999999997
2026-12-19,2578.0139999999997
2026-12-20,2580.8489999999993
2026-12-21,2579.1569999999992
2026-12-22,2569.700999999999
2026-12-23,2593.5379999999996
2026-12-24,2575.5409999999993
2026-12-25,2570.1069999999995
2026-12-26,2581.352
2026-12-27,2576.8839999999996
2026-12-28,2591.3799999999997
2026-12-29,2571.823999999999
2026-12-30,2597.3859999999995
2026-12-31,2584.6859999999992
2027-01-01,2580.7369999999996
2027-01-02,2576.0329999999994
2027-01-03,2559.0599999999995
2027-01-04,2800.228
2027-01-05,2810.8669999999993
2027-01-06,2588.9719999999998
2027-01-07,2561.0489999999995
2027-01-08,2569.9909999999995
2027-01-09,2559.2559999999994
2027-01-10,2568.9709999999995
2027-01-11,2576.3319999999994
2027-01-12,2567.4929999999995
2027-01-13,2598.5979999999995
2027-01-14,2581.3369999999995
2027-01-15,2590.284
2027-01-16,2586.224
2027-01-17,2581.3669999999997
2027-01-18,2586.363
2027-01-19,2588.602
2027-01-20,2569.191
2027-01-21,2568.321
