"Cow Number","Milk Visit Date Time","Visit Result","Away","Last Routing Date Time","Last Routing Direction","Group ","Reproduction","Lactation days"
"2210","2024-04-12 06:03","Successful","05:58","2024-04-12 08:36","d Grazing A","Milking Heifers","Open","20"
"2153","2024-04-12 09:30","Successful","02:30","2024-04-12 09:31","d Grazing A","Milking Heifers","Open","34"
"2152","2024-04-12 08:32","Successful","03:29","2024-04-12 08:34","d Grazing A","Milking Heifers","Open","53"
"2144","2024-04-12 07:49","Successful","04:11","2024-04-12 07:51","d Grazing A","Milking Heifers","Open","52"
"2143","2024-04-12 09:23","Successful","02:37","2024-04-12 09:25","d Grazing A","Milking Heifers","Open","53"
"2140","2024-04-12 10:30","Successful","01:31","2024-04-12 10:30","d Grazing A","Milking Heifers","Open","203"
"2135","2024-04-12 10:14","Successful","01:47","2024-04-12 10:18","d Grazing A","Milking Heifers","Open","247"
"2122","2024-04-12 10:15","Successful","01:45","2024-04-12 10:22","d Grazing A","Milking Heifers","Open","244"
"2121","2024-04-12 06:34","Successful","05:26","2024-04-12 07:58","d Grazing A","Milking Cows","Open","54"
"2120","2024-04-12 08:05","Successful","03:55","2024-04-12 08:07","d Grazing A","Milking Cows","Open","32"
"2119","2024-04-12 06:51","Successful","05:09","2024-04-12 07:46","d Grazing A","Milking Cows","Open","36"
"2118","2024-04-12 09:53","Successful","02:07","2024-04-12 09:54","d Grazing A","Milking Heifers","Pregnant","213"
"2117","2024-04-12 07:27","Successful","04:33","2024-04-12 07:46","d Grazing A","Milking Heifers","Pregnant","407"
"2116","2024-04-12 04:39","Successful","07:21","2024-04-12 08:12","d Grazing A","Milking Cows","Open","51"
"2110","2024-04-12 01:10","Successful","10:50","2024-04-12 08:07","d Grazing A","Milking Heifers","Open","238"
"2109","2024-04-12 11:41","Successful","00:20","2024-04-12 11:45","d Grazing A","Milking Heifers","Open","199"
"2108","2024-04-12 07:50","Successful","04:11","2024-04-12 07:52","d Grazing A","Milking Heifers","Pregnant","410"
"2105","2024-04-12 07:26","Successful","04:34","2024-04-12 07:46","d Grazing A","Milking Cows","Open","51"
"2100","2024-04-12 07:24","Successful","04:37","2024-04-12 07:48","d Grazing A","Milking Cows","Open","37"
"2042","2024-04-12 08:10","Successful","03:50","2024-04-12 08:12","d Grazing A","Milking Heifers","Pregnant","383"
"2040","2024-04-12 06:18","Successful","05:42","2024-04-12 08:13","d Grazing A","Milking Cows","Open","50"
"2036","2024-04-12 11:49","Successful","00:11","2024-04-12 11:50","d Grazing A","Milking Heifers","Pregnant","407"
"2035","2024-04-12 09:27","Successful","02:33","2024-04-12 09:29","d Grazing A","Milking Cows","Open","51"
"2030","2024-04-12 06:30","Successful","05:31","2024-04-12 08:01","d Grazing A","Milking Cows","Open","29"
"2028","2024-04-12 09:41","Successful","02:20","2024-04-12 09:42","d Grazing A","Milking Cows","Open","220"
"2025","2024-04-12 09:50","Successful","02:10","2024-04-12 09:52","d Grazing A","Milking Heifers","Pregnant","594"
"2020","2024-04-12 11:25","Successful","00:36","2024-04-12 11:29","d Grazing A","Milking Cows","Open","50"
"2017","2024-04-12 08:40","Successful","03:20","2024-04-12 08:41","d Grazing A","Milking Cows","Open","198"
"2016","2024-04-12 07:49","Successful","04:11","2024-04-12 07:51","d Grazing A","Milking Cows","Open","183"
"2015","2024-04-12 11:08","Successful","00:52","2024-04-12 11:12","d Grazing A","Milking Cows","Open","237"
"2014","2024-04-12 07:56","Successful","04:04","2024-04-12 07:57","d Grazing A","Milking Cows","Open","50"
"2011","2024-04-12 11:20","Successful","00:40","2024-04-12 11:34","d Grazing A","Milking Cows","Open","21"
"2010","2024-04-12 01:18","Successful","10:42","2024-04-12 08:21","d Grazing A","Milking Cows","Open","235"
"2008","2024-04-12 10:41","Successful","01:19","2024-04-12 10:42","d Grazing A","Milking Cows","Open","243"
"2007","2024-04-12 08:44","Successful","03:17","2024-04-12 08:48","d Grazing A","Milking Cows","Open","49"
"2005","2024-04-12 02:29","Successful","09:32","2024-04-12 08:09","d Grazing A","Milking Cows","Open","245"
"2004","2024-04-12 02:30","Successful","09:30","2024-04-12 09:56","d Grazing A","Milking Cows","Pregnant","240"
"2002","2024-04-12 11:17","Successful","00:43","2024-04-12 11:18","d Grazing A","Milking Cows","Open","213"
"1926","2024-04-12 09:59","Successful","02:02","2024-04-12 10:02","d Grazing A","Milking Cows","Open","58"
"1923","2024-04-12 07:28","Successful","04:32","2024-04-12 07:45","d Grazing A","Milking Cows","Open","240"
"1921","2024-04-12 06:40","Successful","05:21","2024-04-12 07:51","d Grazing A","Milking Cows","Pregnant","215"
"1920","2024-04-12 08:36","Successful","03:24","2024-04-12 08:37","d Grazing A","Milking Cows","Open","240"
"1914","2024-04-12 09:34","Successful","02:27","2024-04-12 09:35","d Grazing A","Milking Cows","Open","58"
"1910","2024-04-12 03:19","Successful","08:41","2024-04-12 08:02","d Grazing A","Milking Cows","Open","200"
"1906","2024-04-12 08:27","Successful","03:34","2024-04-12 08:28","d Grazing A","Milking Cows","Open","25"
"1905","2024-04-12 10:28","Successful","01:33","2024-04-12 10:31","d Grazing A","Milking Cows","Open","238"
"1902","2024-04-12 06:01","Successful","05:59","2024-04-12 08:01","d Grazing A","Milking Cows","Open","47"
"1888","2024-04-12 09:18","Successful","02:43","2024-04-12 09:19","d Grazing A","Milking Cows","Open","202"
"1882","2024-04-12 06:59","Successful","05:02","2024-04-12 08:03","d Grazing A","Milking Cows","Pregnant","236"
"1881","2024-04-12 08:08","Successful","03:53","2024-04-12 08:09","d Grazing A","Milking Cows","Open","243"
"1477","2024-04-11 21:55","Successful","01:24","2024-04-12 10:54","d Grazing A","Milking Cows","Open","238"
"1473","2024-04-12 06:24","Successful","05:36","2024-04-12 08:47","d Grazing A","Milking Cows","Open","218"
"1463","2024-04-12 08:42","Successful","03:19","2024-04-12 08:46","d Grazing A","Milking Cows","Open","235"
"1455","2024-04-12 08:16","Successful","03:45","2024-04-12 08:21","d Grazing A","Milking Cows","Pregnant","390"
"1394","2024-04-12 10:31","Successful","01:29","2024-04-12 10:32","d Grazing A","Milking Cows","Pregnant","241"
"1388","2024-04-12 05:54","Successful","06:06","2024-04-12 08:00","d Grazing A","Milking Cows","Open","43"
"1385","2024-04-12 01:41","Successful","10:19","2024-04-12 08:14","d Grazing A","Milking Cows","Pregnant","404"
"1381","2024-04-12 09:55","Successful","02:06","2024-04-12 09:59","d Grazing A","Milking Cows","Pregnant","384"
"1380","2024-04-12 11:56","Successful","00:05","2024-04-12 11:58","d Grazing A","Milking Cows","Pregnant","220"
"1378","2024-04-12 07:56","Successful","04:04","2024-04-12 07:57","d Grazing A","Milking Cows","Open","196"
"1376","2024-04-12 01:26","Successful","10:35","2024-04-12 07:58","d Grazing A","Milking Cows","Pregnant","222"
"1375","2024-04-12 10:01","Successful","01:59","2024-04-12 10:07","d Grazing A","Milking Cows","Open","406"
"1373","2024-04-12 04:36","Successful","07:24","2024-04-12 08:48","d Grazing A","Milking Cows","Pregnant","189"
"1370","2024-04-12 10:34","Successful","01:27","2024-04-12 10:37","d Grazing A","Milking Cows","Open","50"
"1369","2024-04-12 03:48","Successful","08:12","2024-04-12 08:02","d Grazing A","Milking Cows","Open","238"
"1368","2024-04-12 11:43","Successful","00:17","2024-04-12 11:46","d Grazing A","Milking Cows","Open","193"
"1367","2024-04-12 10:20","Successful","01:41","2024-04-12 10:22","d Grazing A","Milking Cows","Pregnant","401"
"1356","2024-04-12 09:21","Successful","02:39","2024-04-12 09:25","d Grazing A","Milking Cows","Open","177"
"1353","2024-04-12 08:23","Successful","03:38","2024-04-12 08:25","d Grazing A","Milking Cows","Open","30"
"1351","2024-04-12 08:26","Successful","03:35","2024-04-12 08:27","d Grazing A","Milking Cows","Open","240"
"1346","2024-04-12 07:35","Successful","04:25","2024-04-12 07:45","d Grazing A","Milking Cows","Open","44"
"1342","2024-04-12 09:47","Successful","02:13","2024-04-12 09:50","d Grazing A","Milking Cows","Pregnant","235"
"1337","2024-04-12 07:31","Successful","04:29","2024-04-12 07:47","d Grazing A","Milking Cows","Pregnant","408"
"1333","2024-04-12 06:00","Successful","06:01","2024-04-12 08:38","d Grazing A","Milking Cows","Open","53"
"1328","2024-04-12 07:44","Successful","04:17","2024-04-12 07:48","d Grazing A","Milking Cows","Pregnant","408"
"1327","2024-04-12 00:29","Successful","11:31","2024-04-12 07:45","d Grazing A","Milking Cows","Open","219"
"1322","2024-04-12 07:40","Successful","04:21","2024-04-12 07:46","d Grazing A","Milking Cows","Open","238"
"1315","2024-04-12 02:02","Successful","09:58","2024-04-12 08:00","d Grazing A","Milking Cows","Open","241"
"1313","2024-04-12 08:36","Successful","03:24","2024-04-12 08:38","d Grazing A","Milking Cows","Open","237"
"1311","2024-04-12 08:15","Successful","03:46","2024-04-12 08:18","d Grazing A","Milking Cows","Open","404"
"1291","2024-04-12 08:04","Successful","03:57","2024-04-12 08:05","d Grazing A","Milking Cows","Open","55"
"1281","2024-04-12 07:21","Successful","04:40","2024-04-12 07:57","d Grazing A","Milking Cows","Open","27"
"1273","2024-04-12 07:14","Successful","04:47","2024-04-12 07:45","d Grazing A","Milking Cows","Pregnant","411"
"1270","2024-04-12 09:12","Successful","02:49","2024-04-12 09:16","d Grazing A","Milking Cows","Open","29"
"1269","2024-04-12 08:17","Successful","03:43","2024-04-12 08:23","d Grazing A","Milking Cows","Open","45"
"1267","2024-04-12 11:31","Successful","00:29","2024-04-12 11:41","d Grazing A","Milking Cows","Pregnant","240"
"1266","2024-04-12 02:48","Successful","03:08","2024-04-12 08:54","d Grazing A","Milking Cows","Open","52"
"1264","2024-04-12 09:04","Successful","02:56","2024-04-12 09:07","d Grazing A","Milking Cows","Open","51"
"1256","2024-04-12 07:45","Successful","04:15","2024-04-12 08:14","d Grazing A","Milking Cows","Pregnant","201"
"1232","2024-04-12 07:39","Successful","04:22","2024-04-12 07:48","d Grazing A","Milking Cows","Open","224"
"1231","2024-04-12 11:34","Successful","00:26","2024-04-12 11:41","d Grazing A","Milking Cows","Open","232"
"1225","2024-04-12 04:32","Successful","07:29","2024-04-12 08:12","d Grazing A","Milking Cows","Pregnant","406"
"1215","2024-04-12 02:41","Successful","09:19","2024-04-12 08:35","d Grazing A","Milking Cows","Open","48"
"1194","2024-04-12 08:10","Successful","03:50","2024-04-12 08:11","d Grazing A","Milking Cows","Open","50"
"1134","2024-04-12 07:18","Successful","04:43","2024-04-12 07:46","d Grazing A","Milking Cows","Open","48"